id,time,activity
10847,514800,98
10847,518400,48
10847,522000,14
10847,525600,179
10847,529200,547
10847,532800,691
10847,536400,61
10847,540000,98
10847,543600,1289
10847,547200,27
10847,550800,114
10847,554400,510
10847,558000,522
10847,561600,1010
10847,565200,231
10847,568800,89
10847,572400,300
10847,576000,113
10847,579600,52
10847,583200,52
10847,586800,364
10847,590400,1
10847,594000,23
10847,597600,79
10847,601200,17
10847,604800,42
10847,608400,103
10847,612000,95
10847,615600,684
10847,619200,60
10847,622800,632
10847,626400,290
10847,630000,50
10847,633600,429
10847,637200,511
10847,640800,4
10847,644400,331
10847,648000,75
10847,651600,1157
10847,655200,49
10847,658800,119
10847,662400,36
10847,666000,193
10847,669600,48
10847,673200,17
10847,676800,27
10847,680400,23
10847,684000,43
10847,687600,58
10847,691200,11
10847,694800,59
10847,698400,894
10847,702000,414
10847,705600,53
10847,709200,267
10847,712800,649
10847,716400,413
10847,720000,867
10847,723600,61
10847,727200,2
10847,730800,278
10847,734400,420
10847,738000,788
10847,741600,462
10847,745200,876
10847,748800,102
10847,752400,94
10847,756000,0
10847,759600,279
10847,763200,22
10847,766800,52
10847,770400,38
10847,774000,92
10847,777600,97
10847,781200,438
10847,784800,243
10847,788400,711
10847,792000,91
10847,795600,436
10847,799200,461
10847,802800,421
10847,806400,371
10847,810000,25
10847,813600,401
10847,817200,732
10847,820800,61
10847,824400,730
10847,828000,479
10847,831600,86
10847,835200,102
10847,838800,51
10847,842400,0
10847,846000,6
10847,849600,44
10847,853200,22
10847,856800,87
10847,860400,5
10847,864000,101
10848,3600,0
10848,7200,484
10848,10800,372
10848,14400,120
10848,18000,51
10848,21600,680
10848,25200,167
10848,28800,251
10848,32400,143
10848,36000,624
10848,39600,126
10848,43200,31
10848,46800,324
10848,50400,939
10848,54000,107
10848,57600,12
10848,61200,485
10848,64800,1585
10848,68400,559
10848,72000,163
10848,75600,0
10848,79200,9
10848,82800,94
10848,86400,0
10848,90000,55
10848,93600,154
10848,97200,1
10848,100800,84
10848,104400,531
10848,108000,157
10848,111600,40
10848,115200,397
10848,118800,449
10848,122400,80
10848,126000,126
10848,129600,10
10848,133200,511
10848,136800,1018
10848,140400,546
10848,144000,8
10848,147600,456
10848,151200,170
10848,154800,103
10848,158400,1
10848,162000,37
10848,165600,29
10848,169200,15
10848,172800,336
10848,176400,0
10848,180000,126
10848,183600,31
10848,187200,96
10848,190800,74
10848,194400,812
10848,198000,112
10848,201600,238
10848,205200,464
10848,208800,279
10848,212400,487
10848,216000,61
10848,219600,524
10848,223200,570
10848,226800,444
10848,230400,314
10848,234000,93
10848,237600,33
10848,241200,66
10848,244800,113
10848,248400,286
10848,252000,8
10848,255600,41
10848,259200,244
10848,262800,17
10848,266400,25
10848,270000,252
10848,273600,0
10848,277200,359
10848,280800,471
10848,284400,187
10848,288000,47
10848,291600,25
10848,295200,10
10848,298800,28
10848,302400,20
10848,306000,532
10848,309600,1022
10848,313200,282
10848,316800,44
10848,320400,1232
10848,324000,1385
10848,327600,160
10848,331200,413
10848,334800,18
10848,338400,0
10848,342000,90
10848,345600,0
10848,349200,26
10848,352800,115
10848,356400,117
10848,360000,21
10848,363600,386
10848,367200,58
10848,370800,433
10848,374400,90
10848,378000,27
10848,381600,686
10848,385200,32
10848,388800,47
10848,392400,411
10848,396000,630
10848,399600,446
10848,403200,9
10848,406800,226
10848,410400,0
10848,414000,9
10848,417600,64
10848,421200,387
10848,424800,2
10848,428400,35
10848,432000,6
10848,435600,45
10848,439200,99
10848,442800,74
10848,446400,163
10848,450000,398
10848,453600,196
10848,457200,59
10848,460800,182
10848,464400,353
10848,468000,562
10848,471600,887
10848,475200,1
10848,478800,79
10848,482400,378
10848,486000,50
10848,489600,1384
10848,493200,764
10848,496800,161
10848,500400,92
10848,504000,90
10848,507600,10
10848,511200,24
10848,514800,110
10848,518400,0
10848,522000,219
10848,525600,22
10848,529200,133
10848,532800,0
10848,536400,62
10848,540000,541
10848,543600,58
10848,547200,379
10848,550800,66
10848,554400,208
10848,558000,178
10848,561600,101
10848,565200,588
10848,568800,255
10848,572400,1355
10848,576000,1053
10848,579600,431
10848,583200,22
10848,586800,0
10848,590400,1
10848,594000,199
10848,597600,56
10848,601200,24
10848,604800,2
10848,608400,3
10848,612000,9
10848,615600,271
10848,619200,1
10848,622800,601
10848,626400,472
10848,630000,274
10848,633600,277
10848,637200,192
10848,640800,576
10848,644400,198
10848,648000,254
10848,651600,433
10848,655200,332
10848,658800,1430
10848,662400,218
10848,666000,46
10848,669600,21
10848,673200,59
10848,676800,11
10848,680400,72
10848,684000,1
10848,687600,233
10848,691200,23
10848,694800,32
10848,698400,27
10848,702000,303
10848,705600,183
10848,709200,548
10848,712800,21
10848,716400,412
10848,720000,261
10848,723600,66
10848,727200,471
10848,730800,5
10848,734400,949
10848,738000,5
10848,741600,303
10848,745200,749
10848,748800,562
10848,752400,8
10848,756000,627
10848,759600,1100
10848,763200,159
10848,766800,0
10848,770400,89
10848,774000,1
10848,777600,1
10848,781200,9
10848,784800,2
10848,788400,71
10848,792000,9
10848,795600,333
10848,799200,538
10848,802800,150
10848,806400,98
10848,810000,427
10848,813600,634
10848,817200,12
10848,820800,149
10848,824400,334
10848,828000,269
10848,831600,448
10848,835200,2
10848,838800,67
10848,842400,541
10848,846000,18
10848,849600,79
10848,853200,105
10848,856800,24
10848,860400,0
10848,864000,1
11088,3600,3
11088,7200,127
11088,10800,49
11088,14400,426
11088,18000,418
11088,21600,325
11088,25200,499
11088,28800,294
11088,32400,625
11088,36000,482
11088,39600,233
11088,43200,304
11088,46800,220
11088,50400,348
11088,54000,3
11088,57600,177
11088,61200,306
11088,64800,19
11088,68400,391
11088,72000,55
11088,75600,1
11088,79200,0
11088,82800,0
11088,86400,310
11088,90000,21
11088,93600,27
11088,97200,111
11088,100800,383
11088,104400,0
11088,108000,806
11088,111600,176
11088,115200,357
11088,118800,583
11088,122400,352
11088,126000,138
11088,129600,352
11088,133200,429
11088,136800,126
11088,140400,63
11088,144000,498
11088,147600,71
11088,151200,73
11088,154800,29
11088,158400,445
11088,162000,1
11088,165600,56
11088,169200,112
11088,172800,162
11088,176400,25
11088,180000,76
11088,183600,192
11088,187200,211
11088,190800,220
11088,194400,331
11088,198000,701
11088,201600,163
11088,205200,79
11088,208800,131
11088,212400,27
11088,216000,165
11088,219600,373
11088,223200,288
11088,226800,397
11088,230400,1082
11088,234000,157
11088,237600,176
11088,241200,100
11088,244800,217
11088,248400,0
11088,252000,34
11088,255600,25
11088,259200,11
11088,262800,40
11088,266400,38
11088,270000,87
11088,273600,234
11088,277200,564
11088,280800,385
11088,284400,406
11088,288000,271
11088,291600,482
11088,295200,168
11088,298800,180
11088,302400,288
11088,306000,222
11088,309600,427
11088,313200,153
11088,316800,263
11088,320400,121
11088,324000,43
11088,327600,99
11088,331200,660
11088,334800,62
11088,338400,16
11088,342000,170
11088,345600,1
11088,349200,224
11088,352800,40
11088,356400,298
11088,360000,292
11088,363600,234
11088,367200,265
11088,370800,610
11088,374400,311
11088,378000,216
11088,381600,196
11088,385200,128
11088,388800,256
11088,392400,360
11088,396000,319
11088,399600,85
11088,403200,46
11088,406800,112
11088,410400,38
11088,414000,4
11088,417600,3
11088,421200,362
11088,424800,3
11088,428400,31
11088,432000,0
11088,435600,74
11088,439200,2
11088,442800,144
11088,446400,384
11088,450000,275
11088,453600,449
11088,457200,602
11088,460800,206
11088,464400,364
11088,468000,197
11088,471600,224
11088,475200,309
11088,478800,281
11088,482400,215
11088,486000,270
11088,489600,156
11088,493200,27
11088,496800,9
11088,500400,63
11088,504000,0
11088,507600,18
11088,511200,170
11088,514800,0
11088,518400,0
11088,522000,51
11088,525600,34
11088,529200,300
11088,532800,87
11088,536400,187
11088,540000,323
11088,543600,679
11088,547200,103
11088,550800,349
11088,554400,395
11088,558000,275
11088,561600,356
11088,565200,99
11088,568800,82
11088,572400,159
11088,576000,0
11088,579600,490
11088,583200,36
11088,586800,0
11088,590400,2
11088,594000,109
11088,597600,22
11088,601200,20
11088,604800,0
11088,608400,23
11088,612000,23
11088,615600,361
11088,619200,29
11088,622800,174
11088,626400,277
11088,630000,245
11088,633600,745
11088,637200,380
11088,640800,103
11088,644400,142
11088,648000,157
11088,651600,246
11088,655200,350
11088,658800,254
11088,662400,375
11088,666000,251
11088,669600,8
11088,673200,0
11088,676800,0
11088,680400,452
11088,684000,78
11088,687600,57
11088,691200,1
11088,694800,4
11088,698400,51
11088,702000,288
11088,705600,726
11088,709200,47
11088,712800,809
11088,716400,354
11088,720000,787
11088,723600,37
11088,727200,54
11088,730800,89
11088,734400,254
11088,738000,498
11088,741600,74
11088,745200,1251
11088,748800,692
11088,752400,72
11088,756000,249
11088,759600,300
11088,763200,195
11088,766800,130
11088,770400,272
11088,774000,15
11088,777600,134
11088,781200,125
11088,784800,30
11088,788400,406
11088,792000,430
11088,795600,402
11088,799200,119
11088,802800,287
11088,806400,285
11088,810000,208
11088,813600,513
11088,817200,255
11088,820800,212
11088,824400,100
11088,828000,160
11088,831600,412
11088,835200,57
11088,838800,53
11088,842400,165
11088,846000,72
11088,849600,55
11088,853200,181
11088,856800,12
11088,860400,398
11088,864000,9
11089,3600,117
11089,7200,499
11089,10800,435
11089,14400,1531
11089,18000,495
11089,21600,144
11089,25200,743
11089,28800,1447
11089,32400,598
11089,36000,245
11089,39600,689
11089,43200,685
11089,46800,335
11089,50400,371
11089,54000,213
11089,57600,4
11089,61200,97
11089,64800,61
11089,68400,346
11089,72000,262
11089,75600,12
11089,79200,3
11089,82800,196
11089,86400,27
11089,90000,39
11089,93600,580
11089,97200,552
11089,100800,782
11089,104400,847
11089,108000,365
11089,111600,552
11089,115200,372
11089,118800,1514
11089,122400,295
11089,126000,526
11089,129600,557
11089,133200,1162
11089,136800,219
11089,140400,10
11089,144000,420
11089,147600,56
11089,151200,116
11089,154800,47
11089,158400,305
11089,162000,24
11089,165600,25
11089,169200,52
11089,172800,350
11089,176400,189
11089,180000,131
11089,183600,176
11089,187200,1261
11089,190800,336
11089,194400,856
11089,198000,1216
11089,201600,298
11089,205200,535
11089,208800,736
11089,212400,68
11089,216000,299
11089,219600,517
11089,223200,567
11089,226800,456
11089,230400,162
11089,234000,741
11089,237600,0
11089,241200,42
11089,244800,570
11089,248400,1
11089,252000,252
11089,255600,35
11089,259200,22
11089,262800,276
11089,266400,257
11089,270000,374
11089,273600,879
11089,277200,79
11089,280800,764
11089,284400,482
11089,288000,514
11089,291600,101
11089,295200,1113
11089,298800,425
11089,302400,428
11089,306000,385
11089,309600,255
11089,313200,26
11089,316800,360
11089,320400,13
11089,324000,341
11089,327600,64
11089,331200,0
11089,334800,108
11089,338400,1
11089,342000,25
11089,345600,42
11089,349200,255
11089,352800,341
11089,356400,554
11089,360000,658
11089,363600,928
11089,367200,390
11089,370800,28
11089,374400,575
11089,378000,218
11089,381600,437
11089,385200,533
11089,388800,90
11089,392400,970
11089,396000,81
11089,399600,240
11089,403200,57
11089,406800,11
11089,410400,447
11089,414000,485
11089,417600,366
11089,421200,54
11089,424800,26
11089,428400,49
11089,432000,336
11089,435600,0
11089,439200,29
11089,442800,762
11089,446400,1046
11089,450000,686
11089,453600,13
11089,457200,167
11089,460800,489
11089,464400,1002
11089,468000,439
11089,471600,267
11089,475200,125
11089,478800,360
11089,482400,964
11089,486000,969
11089,489600,72
11089,493200,218
11089,496800,0
11089,500400,0
11089,504000,190
11089,507600,0
11089,511200,314
11089,514800,0
11089,518400,78
11089,522000,28
11089,525600,159
11089,529200,634
11089,532800,483
11089,536400,449
11089,540000,506
11089,543600,662
11089,547200,160
11089,550800,379
11089,554400,99
11089,558000,115
11089,561600,615
11089,565200,890
11089,568800,371
11089,572400,1
11089,576000,1019
11089,579600,148
11089,583200,31
11089,586800,5
11089,590400,416
11089,594000,305
11089,597600,1
11089,601200,26
11089,604800,20
11089,608400,534
11089,612000,78
11089,615600,832
11089,619200,377
11089,622800,157
11089,626400,666
11089,630000,135
11089,633600,370
11089,637200,820
11089,640800,565
11089,644400,159
11089,648000,155
11089,651600,474
11089,655200,349
11089,658800,88
11089,662400,46
11089,666000,16
11089,669600,455
11089,673200,165
11089,676800,24
11089,680400,232
11089,684000,0
11089,687600,49
11089,691200,26
11089,694800,22
11089,698400,314
11089,702000,734
11089,705600,306
11089,709200,749
11089,712800,124
11089,716400,480
11089,720000,1112
11089,723600,335
11089,727200,23
11089,730800,484
11089,734400,161
11089,738000,173
11089,741600,470
11089,745200,390
11089,748800,50
11089,752400,36
11089,756000,38
11089,759600,565
11089,763200,49
11089,766800,32
11089,770400,387
11089,774000,118
11089,777600,130
11089,781200,110
11089,784800,32
11089,788400,538
11089,792000,273
11089,795600,863
11089,799200,85
11089,802800,770
11089,806400,540
11089,810000,750
11089,813600,154
11089,817200,499
11089,820800,416
11089,824400,160
11089,828000,225
11089,831600,38
11089,835200,497
11089,838800,29
11089,842400,21
11089,846000,20
11089,849600,114
11089,853200,3
11089,856800,438
11089,860400,1
11089,864000,35
11090,3600,19
11090,7200,444
11090,10800,44
11090,14400,1131
11090,18000,633
11090,21600,257
11090,25200,529
11090,28800,718
11090,32400,311
11090,36000,260
11090,39600,558
11090,43200,604
11090,46800,285
11090,50400,1090
11090,54000,169
11090,57600,53
11090,61200,31
11090,64800,21
11090,68400,233
11090,72000,0
11090,75600,16
11090,79200,21
11090,82800,17
11090,86400,193
11090,90000,36
11090,93600,23
11090,97200,324
11090,100800,798
11090,104400,642
11090,108000,852
11090,111600,477
11090,115200,529
11090,118800,713
11090,122400,219
11090,126000,147
11090,129600,623
11090,133200,427
11090,136800,939
11090,140400,667
11090,144000,61
11090,147600,63
11090,151200,32
11090,154800,617
11090,158400,38
11090,162000,85
11090,165600,19
11090,169200,87
11090,172800,318
11090,176400,34
11090,180000,150
11090,183600,345
11090,187200,791
11090,190800,743
11090,194400,378
11090,198000,925
11090,201600,315
11090,205200,830
11090,208800,228
11090,212400,35
11090,216000,529
11090,219600,983
11090,223200,610
11090,226800,274
11090,230400,95
11090,234000,150
11090,237600,0
11090,241200,328
11090,244800,0
11090,248400,0
11090,252000,0
11090,255600,0
11090,259200,0
11090,262800,111
11090,266400,22
11090,270000,714
11090,273600,882
11090,277200,906
11090,280800,200
11090,284400,632
11090,288000,870
11090,291600,419
11090,295200,282
11090,298800,399
11090,302400,145
11090,306000,545
11090,309600,113
11090,313200,892
11090,316800,105
11090,320400,31
11090,324000,63
11090,327600,444
11090,331200,0
11090,334800,5
11090,338400,32
11090,342000,166
11090,345600,3
11090,349200,63
11090,352800,73
11090,356400,757
11090,360000,689
11090,363600,582
11090,367200,534
11090,370800,606
11090,374400,352
11090,378000,1011
11090,381600,78
11090,385200,396
11090,388800,102
11090,392400,328
11090,396000,593
11090,399600,90
11090,403200,214
11090,406800,433
11090,410400,0
11090,414000,20
11090,417600,420
11090,421200,0
11090,424800,20
11090,428400,140
11090,432000,0
11090,435600,44
11090,439200,77
11090,442800,577
11090,446400,860
11090,450000,735
11090,453600,263
11090,457200,472
11090,460800,518
11090,464400,425
11090,468000,618
11090,471600,36
11090,475200,286
11090,478800,460
11090,482400,775
11090,486000,480
11090,489600,355
11090,493200,415
11090,496800,50
11090,500400,383
11090,504000,2
11090,507600,1
11090,511200,163
11090,514800,0
11090,518400,32
11090,522000,128
11090,525600,3
11090,529200,704
11090,532800,674
11090,536400,426
11090,540000,1042
11090,543600,138
11090,547200,747
11090,550800,467
11090,554400,312
11090,558000,638
11090,561600,244
11090,565200,238
11090,568800,459
11090,572400,398
11090,576000,132
11090,579600,22
11090,583200,2
11090,586800,231
11090,590400,1
11090,594000,17
11090,597600,0
11090,601200,0
11090,604800,433
11090,608400,2
11090,612000,63
11090,615600,764
11090,619200,951
11090,622800,1069
11090,626400,250
11090,630000,237
11090,633600,974
11090,637200,82
11090,640800,554
11090,644400,187
11090,648000,606
11090,651600,131
11090,655200,522
11090,658800,23
11090,662400,467
11090,666000,2
11090,669600,22
11090,673200,1
11090,676800,83
11090,680400,69
11090,684000,461
11090,687600,366
11090,691200,140
11090,694800,41
11090,698400,318
11090,702000,398
11090,705600,585
11090,709200,977
11090,712800,170
11090,716400,164
11090,720000,839
11090,723600,326
11090,727200,356
11090,730800,456
11090,734400,301
11090,738000,502
11090,741600,463
11090,745200,21
11090,748800,431
11090,752400,173
11090,756000,43
11090,759600,150
11090,763200,268
11090,766800,41
11090,770400,113
11090,774000,18
11090,777600,15
11090,781200,111
11090,784800,246
11090,788400,717
11090,792000,717
11090,795600,295
11090,799200,724
11090,802800,989
11090,806400,77
11090,810000,106
11090,813600,357
11090,817200,46
11090,820800,1080
11090,824400,236
11090,828000,682
11090,831600,216
11090,835200,0
11090,838800,1
11090,842400,356
11090,846000,204
11090,849600,0
11090,853200,18
11090,856800,0
11090,860400,16
11090,864000,73
11097,3600,0
11097,7200,749
11097,10800,0
11097,14400,506
11097,18000,729
11097,21600,1164
11097,25200,104
11097,28800,667
11097,32400,356
11097,36000,949
11097,39600,343
11097,43200,604
11097,46800,1504
11097,50400,1489
11097,54000,1116
11097,57600,29
11097,61200,435
11097,64800,0
11097,68400,0
11097,72000,21
11097,75600,0
11097,79200,19
11097,82800,484
11097,86400,1
11097,90000,22
11097,93600,3
11097,97200,104
11097,100800,1717
11097,104400,762
11097,108000,94
11097,111600,107
11097,115200,806
11097,118800,743
11097,122400,1067
11097,126000,107
11097,129600,287
11097,133200,1542
11097,136800,377
11097,140400,0
11097,144000,223
11097,147600,24
11097,151200,560
11097,154800,0
11097,158400,100
11097,162000,0
11097,165600,56
11097,169200,14
11097,172800,35
11097,176400,20
11097,180000,76
11097,183600,1039
11097,187200,1227
11097,190800,492
11097,194400,639
11097,198000,88
11097,201600,830
11097,205200,193
11097,208800,1284
11097,212400,22
11097,216000,70
11097,219600,1383
11097,223200,841
11097,226800,267
11097,230400,212
11097,234000,0
11097,237600,25
11097,241200,0
11097,244800,0
11097,248400,2
11097,252000,0
11097,255600,713
11097,259200,112
11097,262800,40
11097,266400,0
11097,270000,293
11097,273600,822
11097,277200,1263
11097,280800,257
11097,284400,59
11097,288000,1059
11097,291600,265
11097,295200,947
11097,298800,457
11097,302400,705
11097,306000,774
11097,309600,245
11097,313200,249
11097,316800,160
11097,320400,0
11097,324000,30
11097,327600,0
11097,331200,3
11097,334800,226
11097,338400,0
11097,342000,26
11097,345600,91
11097,349200,1
11097,352800,91
11097,356400,0
11097,360000,939
11097,363600,1113
11097,367200,274
11097,370800,574
11097,374400,197
11097,378000,117
11097,381600,1476
11097,385200,6
11097,388800,321
11097,392400,1087
11097,396000,777
11097,399600,584
11097,403200,3
11097,406800,914
11097,410400,0
11097,414000,63
11097,417600,276
11097,421200,0
11097,424800,2
11097,428400,45
11097,432000,20
11097,435600,96
11097,439200,0
11097,442800,41
11097,446400,1702
11097,450000,657
11097,453600,490
11097,457200,804
11097,460800,580
11097,464400,617
11097,468000,1133
11097,471600,35
11097,475200,35
11097,478800,553
11097,482400,657
11097,486000,322
11097,489600,75
11097,493200,434
11097,496800,1
11097,500400,58
11097,504000,4
11097,507600,2
11097,511200,0
11097,514800,358
11097,518400,0
11097,522000,173
11097,525600,1
11097,529200,1
11097,532800,947
11097,536400,589
11097,540000,250
11097,543600,0
11097,547200,43
11097,550800,1124
11097,554400,242
11097,558000,15
11097,561600,774
11097,565200,434
11097,568800,1591
11097,572400,501
11097,576000,0
11097,579600,77
11097,583200,1
11097,586800,41
11097,590400,0
11097,594000,14
11097,597600,0
11097,601200,350
11097,604800,0
11097,608400,22
11097,612000,1
11097,615600,123
11097,619200,1076
11097,622800,1100
11097,626400,68
11097,630000,1144
11097,633600,600
11097,637200,52
11097,640800,788
11097,644400,153
11097,648000,1
11097,651600,1058
11097,655200,186
11097,658800,1393
11097,662400,331
11097,666000,0
11097,669600,0
11097,673200,0
11097,676800,0
11097,680400,0
11097,684000,136
11097,687600,1
11097,691200,2
11097,694800,226
11097,698400,2
11097,702000,3
11097,705600,1141
11097,709200,948
11097,712800,416
11097,716400,132
11097,720000,870
11097,723600,1053
11097,727200,615
11097,730800,378
11097,734400,28
11097,738000,486
11097,741600,1040
11097,745200,0
11097,748800,208
11097,752400,150
11097,756000,0
11097,759600,25
11097,763200,0
11097,766800,89
11097,770400,0
11097,774000,23
11097,777600,22
11097,781200,44
11097,784800,0
11097,788400,101
11097,792000,1490
11097,795600,861
11097,799200,141
11097,802800,1119
11097,806400,623
11097,810000,12
11097,813600,1276
11097,817200,368
11097,820800,187
11097,824400,940
11097,828000,932
11097,831600,1182
11097,835200,202
11097,838800,274
11097,842400,3
11097,846000,9
11097,849600,7
11097,853200,27
11097,856800,1
11097,860400,59
11097,864000,0
11130,3600,10
11130,7200,94
11130,10800,220
11130,14400,166
11130,18000,253
11130,21600,844
11130,25200,223
11130,28800,60
11130,32400,954
11130,36000,195
11130,39600,25
11130,43200,93
11130,46800,743
11130,50400,1113
11130,54000,1556
11130,57600,495
11130,61200,270
11130,64800,1
11130,68400,64
11130,72000,57
11130,75600,0
11130,79200,69
11130,82800,0
11130,86400,21
11130,90000,45
11130,93600,65
11130,97200,176
11130,100800,139
11130,104400,234
11130,108000,604
11130,111600,273
11130,115200,101
11130,118800,659
11130,122400,113
11130,126000,57
11130,129600,68
11130,133200,684
11130,136800,480
11130,140400,757
11130,144000,45
11130,147600,24
11130,151200,170
11130,154800,0
11130,158400,82
11130,162000,0
11130,165600,19
11130,169200,20
11130,172800,29
11130,176400,56
11130,180000,39
11130,183600,237
11130,187200,334
11130,190800,813
11130,194400,325
11130,198000,572
11130,201600,321
11130,205200,171
11130,208800,473
11130,212400,127
11130,216000,119
11130,219600,580
11130,223200,329
11130,226800,249
11130,230400,69
11130,234000,36
11130,237600,0
11130,241200,100
11130,244800,4
11130,248400,103
11130,252000,31
11130,255600,7
11130,259200,48
11130,262800,0
11130,266400,75
11130,270000,337
11130,273600,187
11130,277200,858
11130,280800,100
11130,284400,585
11130,288000,245
11130,291600,42
11130,295200,119
11130,298800,28
11130,302400,400
11130,306000,352
11130,309600,564
11130,313200,678
11130,316800,100
11130,320400,37
11130,324000,88
11130,327600,0
11130,331200,7
11130,334800,127
11130,338400,2
11130,342000,0
11130,345600,7
11130,349200,52
11130,352800,31
11130,356400,103
11130,360000,510
11130,363600,55
11130,367200,172
11130,370800,1006
11130,374400,137
11130,378000,83
11130,381600,1119
11130,385200,198
11130,388800,38
11130,392400,118
11130,396000,718
11130,399600,156
11130,403200,410
11130,406800,26
11130,410400,9
11130,414000,2
11130,417600,7
11130,421200,20
11130,424800,115
11130,428400,0
11130,432000,0
11130,435600,0
11130,439200,83
11130,442800,114
11130,446400,848
11130,450000,56
11130,453600,825
11130,457200,208
11130,460800,56
11130,464400,1068
11130,468000,85
11130,471600,23
11130,475200,207
11130,478800,298
11130,482400,640
11130,486000,435
11130,489600,0
11130,493200,0
11130,496800,49
11130,500400,20
11130,504000,4
11130,507600,235
11130,511200,36
11130,514800,0
11130,518400,28
11130,522000,15
11130,525600,107
11130,529200,125
11130,532800,982
11130,536400,331
11130,540000,83
11130,543600,124
11130,547200,1112
11130,550800,1178
11130,554400,293
11130,558000,95
11130,561600,32
11130,565200,160
11130,568800,933
11130,572400,122
11130,576000,37
11130,579600,259
11130,583200,0
11130,586800,92
11130,590400,6
11130,594000,46
11130,597600,36
11130,601200,16
11130,604800,23
11130,608400,26
11130,612000,149
11130,615600,57
11130,619200,61
11130,622800,406
11130,626400,67
11130,630000,263
11130,633600,1535
11130,637200,473
11130,640800,161
11130,644400,30
11130,648000,104
11130,651600,47
11130,655200,469
11130,658800,691
11130,662400,763
11130,666000,93
11130,669600,0
11130,673200,58
11130,676800,27
11130,680400,0
11130,684000,22
11130,687600,30
11130,691200,23
11130,694800,77
11130,698400,241
11130,702000,181
11130,705600,77
11130,709200,815
11130,712800,58
11130,716400,715
11130,720000,833
11130,723600,28
11130,727200,117
11130,730800,32
11130,734400,114
11130,738000,643
11130,741600,299
11130,745200,725
11130,748800,406
11130,752400,24
11130,756000,36
11130,759600,19
11130,763200,8
11130,766800,22
11130,770400,24
11130,774000,41
11130,777600,12
11130,781200,21
11130,784800,255
11130,788400,134
11130,792000,958
11130,795600,131
11130,799200,104
11130,802800,549
11130,806400,239
11130,810000,22
11130,813600,53
11130,817200,0
11130,820800,111
11130,824400,26
11130,828000,378
11130,831600,237
11130,835200,5
11130,838800,99
11130,842400,105
11130,846000,0
11130,849600,26
11130,853200,37
11130,856800,90
11130,860400,0
11130,864000,49
11132,3600,0
11132,7200,68
11132,10800,419
11132,14400,374
11132,18000,609
11132,21600,430
11132,25200,307
11132,28800,963
11132,32400,619
11132,36000,629
11132,39600,518
11132,43200,410
11132,46800,853
11132,50400,160
11132,54000,729
11132,57600,432
11132,61200,80
11132,64800,4
11132,68400,415
11132,72000,18
11132,75600,163
11132,79200,370
11132,82800,89
11132,86400,38
11132,90000,68
11132,93600,146
11132,97200,186
11132,100800,490
11132,104400,335
11132,108000,504
11132,111600,413
11132,115200,1071
11132,118800,626
11132,122400,723
11132,126000,322
11132,129600,689
11132,133200,637
11132,136800,698
11132,140400,0
11132,144000,1035
11132,147600,14
11132,151200,112
11132,154800,31
11132,158400,4
11132,162000,25
11132,165600,106
11132,169200,11
11132,172800,33
11132,176400,79
11132,180000,32
11132,183600,416
11132,187200,453
11132,190800,241
11132,194400,803
11132,198000,135
11132,201600,1114
11132,205200,27
